id,class
0000.png,8
0001.png,42
0002.png,69
0003.png,68
0004.png,72
0005.png,77
0006.png,88
0007.png,69
0008.png,100
0009.png,37
0010.png,15
0011.png,47
0012.png,32
0013.png,63
0014.png,41
0015.png,37
0016.png,97
0017.png,41
0018.png,74
0019.png,100
0020.png,93
0021.png,52
0022.png,32
0023.png,99
0024.png,30
0025.png,10
0026.png,91
0027.png,10
0028.png,43
0029.png,50
0030.png,83
0031.png,10
0032.png,57
0033.png,81
0034.png,96
0035.png,47
0036.png,28
0037.png,92
0038.png,91
0039.png,90
0040.png,63
0041.png,79
0042.png,28
0043.png,100
0044.png,20
0045.png,6
0046.png,6
0047.png,37
0048.png,47
0049.png,65
0050.png,85
0051.png,79
0052.png,98
0053.png,41
0054.png,61
0055.png,9
0056.png,37
0057.png,93
0058.png,7
0059.png,73
0060.png,6
0061.png,20
0062.png,74
0063.png,48
0064.png,15
0065.png,80
0066.png,48
0067.png,87
0068.png,85
0069.png,22
0070.png,23
0071.png,78
0072.png,12
0073.png,22
0074.png,93
0075.png,91
0076.png,17
0077.png,35
0078.png,26
0079.png,8
0080.png,7
0081.png,16
0082.png,92
0083.png,100
0084.png,96
0085.png,49
0086.png,82
0087.png,101
0088.png,58
0089.png,99
0090.png,53
0091.png,4
0092.png,12
0093.png,24
0094.png,35
0095.png,0
0096.png,94
0097.png,2
0098.png,21
0099.png,10
0100.png,43
0101.png,76
0102.png,90
0103.png,55
0104.png,31
0105.png,83
0106.png,7
0107.png,42
0108.png,63
0109.png,25
0110.png,23
0111.png,33
0112.png,63
0113.png,100
0114.png,8
0115.png,12
0116.png,53
0117.png,79
0118.png,99
0119.png,92
0120.png,28
0121.png,40
0122.png,99
0123.png,20
0124.png,52
0125.png,78
0126.png,29
0127.png,18
0128.png,98
0129.png,66
0130.png,85
0131.png,78
0132.png,61
0133.png,91
0134.png,30
0135.png,2
0136.png,10
0137.png,13
0138.png,50
0139.png,15
0140.png,80
0141.png,26
0142.png,45
0143.png,17
0144.png,55
0145.png,23
0146.png,35
0147.png,23
0148.png,88
0149.png,68
0150.png,2
0151.png,31
0152.png,39
0153.png,9
0154.png,47
0155.png,23
0156.png,85
0157.png,46
0158.png,60
0159.png,101
0160.png,77
0161.png,29
0162.png,78
0163.png,10
0164.png,53
0165.png,68
0166.png,69
0167.png,69
0168.png,35
0169.png,46
0170.png,60
0171.png,29
0172.png,3
0173.png,56
0174.png,23
0175.png,65
0176.png,101
0177.png,82
0178.png,79
0179.png,12
0180.png,91
0181.png,18
0182.png,99
0183.png,38
0184.png,17
0185.png,15
0186.png,18
0187.png,52
0188.png,9
0189.png,65
0190.png,15
0191.png,13
0192.png,62
0193.png,10
0194.png,96
0195.png,78
0196.png,10
0197.png,44
0198.png,27
0199.png,3
0200.png,55
0201.png,64
0202.png,101
0203.png,97
0204.png,74
0205.png,62
0206.png,83
0207.png,55
0208.png,94
0209.png,4
0210.png,23
0211.png,79
0212.png,96
0213.png,4
0214.png,81
0215.png,91
0216.png,47
0217.png,77
0218.png,7
0219.png,28
0220.png,65
0221.png,6
0222.png,62
0223.png,101
0224.png,85
0225.png,91
0226.png,65
0227.png,42
0228.png,98
0229.png,93
0230.png,85
0231.png,65
0232.png,77
0233.png,67
0234.png,95
0235.png,16
0236.png,92
0237.png,34
0238.png,38
0239.png,21
0240.png,23
0241.png,87
0242.png,28
0243.png,80
0244.png,9
0245.png,42
0246.png,14
0247.png,47
0248.png,37
0249.png,7
0250.png,15
0251.png,79
0252.png,6
0253.png,7
0254.png,93
0255.png,89
0256.png,52
0257.png,95
0258.png,93
0259.png,62
0260.png,67
0261.png,34
0262.png,100
0263.png,94
0264.png,99
0265.png,20
0266.png,96
0267.png,6
0268.png,80
0269.png,33
0270.png,86
0271.png,4
0272.png,41
0273.png,0
0274.png,83
0275.png,62
0276.png,27
0277.png,74
0278.png,82
0279.png,23
0280.png,19
0281.png,66
0282.png,67
0283.png,28
0284.png,60
0285.png,14
0286.png,14
0287.png,14
0288.png,70
0289.png,31
0290.png,101
0291.png,51
0292.png,53
0293.png,56
0294.png,4
0295.png,21
0296.png,48
0297.png,97
0298.png,45
0299.png,56
0300.png,9
0301.png,21
0302.png,12
0303.png,25
0304.png,6
0305.png,49
0306.png,90
0307.png,13
0308.png,42
0309.png,2
0310.png,70
0311.png,52
0312.png,9
0313.png,9
0314.png,20
0315.png,76
0316.png,23
0317.png,33
0318.png,70
0319.png,65
0320.png,52
0321.png,4
0322.png,73
0323.png,39
0324.png,61
0325.png,91
0326.png,81
0327.png,89
0328.png,46
0329.png,15
0330.png,15
0331.png,99
0332.png,85
0333.png,14
0334.png,92
0335.png,45
0336.png,95
0337.png,48
0338.png,0
0339.png,20
0340.png,62
0341.png,87
0342.png,11
0343.png,63
0344.png,60
0345.png,39
0346.png,67
0347.png,4
0348.png,39
0349.png,100
0350.png,77
0351.png,10
0352.png,83
0353.png,63
0354.png,67
0355.png,72
0356.png,68
0357.png,59
0358.png,69
0359.png,59
0360.png,46
0361.png,10
0362.png,4
0363.png,101
0364.png,40
0365.png,52
0366.png,84
0367.png,82
0368.png,10
0369.png,48
0370.png,14
0371.png,89
0372.png,37
0373.png,100
0374.png,50
0375.png,82
0376.png,48
0377.png,91
0378.png,8
0379.png,87
0380.png,81
0381.png,52
0382.png,35
0383.png,47
0384.png,87
